1204 128
359 0.311872 0.440737 -0.120751 0.256424 0.193699 0.685918 0.269990 -0.427245 -0.696551 0.638697 0.489115 -1.119898 0.717793 1.424363 0.312555 0.451352 0.530689 -0.028374 0.002644 0.858090 -0.060573 -0.391348 -0.658310 0.408488 0.268191 1.164618 0.627776 -0.711657 -0.041324 -0.624864 -0.303137 -0.167723 -0.696524 -0.185148 0.477326 0.285324 -0.143464 -0.232087 -0.380741 0.244881 0.685348 0.091658 0.027543 -0.292284 0.235893 -1.243476 0.388352 -0.304017 -0.717955 -0.310968 -0.636948 0.209266 -0.100499 1.966161 0.008970 -1.015767 -0.095214 0.894653 0.254707 0.188243 -1.056768 0.522592 -0.740751 -0.359355 0.029695 -0.141853 -0.928705 -0.013345 -0.581232 -0.224461 0.066503 0.581541 -0.421830 -0.342364 1.368322 0.139598 -0.177453 -0.184247 1.132411 0.301193 0.072120 -0.300885 -0.906284 -0.168725 -0.198603 0.048120 0.323559 0.156743 1.043005 0.512874 0.004033 0.530710 -0.371945 -0.553879 0.935583 -0.101083 -0.051890 0.459272 -0.391194 -0.246642 0.207063 0.301330 -0.036139 -0.083156 0.008537 0.756843 -0.112264 0.497735 0.647563 -0.300789 0.466089 0.392190 -0.045751 -0.119209 0.422485 -0.430089 -0.660274 0.097994 0.003731 -0.120598 0.192764 0.662946 0.169404 0.455781 0.413762 -1.075764 0.673831 -0.589370 
904 1.159550 -0.308355 -0.752198 -0.124102 0.474850 -0.498085 0.362453 -0.571476 0.072555 -0.475077 -0.007375 -0.027110 0.036136 0.064621 0.389363 0.115468 0.333988 -0.493115 0.847322 0.294493 -1.099211 0.330600 0.713078 0.433957 -0.075887 -0.174520 0.000964 -1.068938 0.103925 0.248696 -0.182418 0.614222 -0.853852 0.563430 1.179613 -0.001722 0.377544 -0.075970 0.788746 0.167487 -0.184998 -0.413322 -0.156658 0.004520 0.102727 0.171757 -0.147307 0.037076 0.543403 -0.336327 -0.445752 1.336091 -0.827637 0.032546 0.582433 -0.463072 -0.343852 -0.707579 0.013813 0.915665 0.905893 0.204697 -0.937638 -0.278447 -0.675861 -0.205195 -1.385753 0.344907 -0.273724 -0.362217 -0.242848 -0.589850 -0.494539 0.185725 1.613623 -1.060070 0.695586 0.401420 -0.454554 -0.397426 -0.130037 -0.208566 -0.854921 0.200279 0.632455 0.602308 0.663231 -0.650035 0.473533 -1.401867 -0.274798 0.344752 0.664218 0.311581 1.123250 0.070847 0.709198 0.110890 0.109895 -0.110853 -0.838147 0.863560 -0.487224 -0.055032 -0.309030 -0.237105 0.271304 -0.049251 0.829703 -0.407598 -0.305671 0.485050 -0.108270 0.268832 -0.756208 -0.331626 -1.186336 -0.755507 0.648506 -1.036208 -0.367267 1.058987 -0.255421 -0.481266 0.888841 -0.764891 0.070065 -0.677260 
835 -0.638995 -0.551865 0.399818 -0.492031 0.447629 0.470250 0.312294 0.221635 0.259562 -0.525522 0.967313 -0.139223 0.030804 -1.246342 0.250054 0.845358 -0.243379 0.340604 0.550760 -0.102711 1.358696 -0.199230 -0.222844 -1.248333 -0.181950 -0.950988 -0.940488 -0.076089 -0.369640 -0.306604 0.166700 -0.532209 0.185142 0.553906 -0.500381 0.242848 0.257379 -1.186098 0.021482 -0.865372 -0.987715 -0.579215 -0.260536 0.421194 0.085075 0.520680 0.198393 -0.622276 1.148410 -0.049078 -0.286665 0.314438 -0.161730 -0.517890 -0.030636 -0.314846 0.160372 -0.091722 0.526280 -0.446737 0.207633 -0.313391 0.333334 0.398158 0.079253 0.692374 0.182820 0.406783 0.152886 -0.239363 0.242668 0.312263 -0.098848 0.552879 -0.292644 -0.231329 -0.023431 -0.032396 -0.174802 -0.285780 -0.098954 -0.379107 -1.629999 0.204541 -0.152265 0.006424 0.155818 0.143961 -0.107732 -0.214867 0.433978 -0.110373 0.741979 0.428940 -0.562316 -0.782494 -0.632691 -0.132376 -1.251575 -0.037450 -1.380689 1.157553 0.191799 0.401400 0.505387 -1.204525 0.362122 -0.009803 -0.368450 1.314927 0.376595 -0.193472 -0.249412 -0.304066 -0.388659 0.060528 -0.624873 0.146319 0.131082 -0.851758 -0.417902 0.480310 -0.053014 -0.115052 0.854712 0.201346 0.445538 0.155422 
560 -0.148782 0.330983 0.437477 0.110271 -0.074604 -0.110132 0.017256 -0.763007 0.098603 0.042419 -0.464598 -0.336602 -0.310423 -0.478852 0.364087 -0.501457 -1.123422 0.401221 0.208744 0.580473 0.195618 0.263770 -0.605487 0.042683 0.311007 0.345323 0.805546 -0.544375 -0.848592 -0.167142 0.072625 -0.202017 0.061539 0.026787 -0.842162 -0.222900 0.132895 0.088562 0.342421 0.624137 1.049314 -0.503016 -0.633434 -0.161393 0.030188 -0.971017 -0.856328 -0.741003 0.156721 0.036459 -0.360763 0.756526 0.109596 0.535720 -1.184174 0.087961 -0.541842 -0.377488 -0.504158 0.299882 0.158685 -0.251719 0.085034 0.648316 0.397904 -0.844226 -0.908042 -0.201123 -0.335204 0.067899 -0.789901 -0.004566 -0.196796 0.461881 -0.446456 -0.305384 0.504610 0.275332 0.071723 -1.105665 -0.735359 1.047657 -0.991904 0.034982 0.774581 -0.238679 -0.405866 -0.474723 -0.388781 0.524591 -0.138813 0.914471 0.388619 0.185628 -0.681791 0.423041 -0.159001 0.198320 -0.161961 0.513836 0.307542 0.196197 0.027802 -0.865732 -0.082754 0.422757 0.564117 -0.422846 -0.490176 0.131607 -0.512992 -0.413472 -0.423418 -1.197064 0.293465 -0.476166 0.461651 0.252389 0.110505 0.237084 -0.457712 0.976076 0.268516 0.192207 0.254406 -0.632290 0.281955 0.216863 
1049 -0.176273 -0.527414 0.456696 -0.168234 -0.018041 -1.015157 0.982080 -0.380073 0.727223 1.056001 -0.109705 0.359596 0.244054 0.603603 -1.208764 -0.241285 1.159491 -0.584619 0.293935 -0.347252 -0.001721 0.398133 0.144826 0.059730 -0.018719 -0.009152 0.121522 -0.038863 -0.968256 -0.252203 0.094763 -0.488434 -0.663042 0.028375 0.225371 -0.600172 -0.377059 -0.089604 0.075189 0.068702 0.865297 -0.428895 -0.517287 -0.017540 0.601426 0.473561 0.191127 0.270967 -0.189127 1.191625 0.458032 0.809345 0.305582 0.955291 0.176523 0.101903 -0.221591 -0.436561 0.194478 -0.348694 0.031618 -0.254129 0.427485 0.203183 0.462603 0.613510 0.842250 -0.205885 -0.218324 -0.335844 -0.559717 0.283419 0.586679 0.282610 -0.212457 -0.512181 0.125316 -0.327713 0.169367 -0.168742 -0.139103 -0.170584 -0.745909 -0.784751 0.506337 -0.437628 0.947059 0.046812 0.181665 1.103275 -0.538305 0.482896 0.083484 0.755777 0.179175 0.088990 -0.434137 -0.250116 -0.442203 0.054748 0.394868 0.694729 -1.030315 -0.467930 -0.555842 0.774530 -0.433378 0.220402 -0.610544 0.693942 -0.169539 -0.157972 0.370045 0.536868 -0.123572 -0.122857 0.333500 0.168074 0.107931 -0.239796 -0.342968 -0.372240 -0.205288 -0.885591 0.131350 0.711024 1.382360 -0.441775 
1097 -0.440304 -1.209516 -0.370242 -0.528346 0.138368 0.003321 0.029196 -0.350452 0.163063 -0.036702 0.383223 -0.031039 0.254455 -1.260035 -0.550021 0.719017 1.362151 0.178509 0.373438 0.283424 0.167826 -0.196841 0.689432 -0.663357 -0.797627 0.598151 -0.103038 -0.453086 0.453090 1.166833 -0.519138 0.193079 0.400330 -0.749640 0.592391 -0.099316 0.634264 0.448980 0.226267 0.468097 -0.877908 -0.319293 0.206624 -0.039833 -0.210728 0.264018 1.042119 -0.018274 -0.434105 0.355355 1.055247 0.241436 -0.218344 -0.360517 0.390016 -0.743490 -1.124377 -0.183904 -0.762582 0.899668 0.520817 -0.602030 0.049796 -0.003077 0.597053 -0.244311 0.060730 0.529630 -0.766151 -0.362703 -0.079854 0.325541 0.328486 1.237313 -0.329305 -0.907151 0.563506 0.689421 0.106030 0.318990 0.618917 0.036598 -0.850850 -0.193481 0.549394 0.102011 0.271853 0.361083 0.272755 -0.002211 0.730841 -0.894282 0.382837 -0.082285 0.212066 0.133196 0.190065 -0.167299 -0.350691 -1.231534 -1.022320 0.111690 -0.632759 -0.074038 -0.507503 -0.082505 -0.141039 1.088706 0.210032 -0.937234 -1.245958 -0.201712 -0.411967 0.912814 0.613751 -0.049623 0.084599 0.675653 -0.401519 -0.832699 0.634924 -0.832853 0.611221 0.223601 -0.517510 0.081179 -0.403881 0.008760 
1296 0.626205 0.044974 0.634487 -0.471462 -0.536314 0.132916 0.415813 -0.762657 -0.025157 -0.815672 0.045589 0.091476 -0.417075 0.382442 0.279587 0.377415 0.571310 0.251113 0.378462 -0.925874 -0.385670 0.096468 -0.759942 -0.176904 0.887628 -0.352725 0.316250 -0.967501 0.372666 -0.131910 0.781765 -0.495236 0.193856 0.119696 -0.356648 1.199199 0.067904 -0.289202 -0.294757 0.732716 -0.053364 -0.238571 0.426917 -0.055325 0.406624 -1.086803 0.388765 0.206485 -0.717198 1.457063 -1.114226 0.313150 -0.021173 -0.399878 0.342077 0.142985 -0.977070 -0.597908 -0.431802 -0.221891 0.376878 0.038202 1.160880 0.120524 0.357505 0.354614 0.208700 -0.175887 -1.261620 -0.366744 -0.349533 0.062380 0.025714 -0.602389 0.139729 -0.600096 -0.281580 1.741433 -0.598583 0.278237 0.407286 -0.111060 -1.378776 -0.024468 -0.408309 -0.226646 0.656061 -0.196913 0.040460 0.192585 -0.156968 0.290015 -0.407318 -1.246355 -0.286545 0.323669 -0.037768 0.562862 0.351408 0.652535 -0.366504 -0.478776 -0.926319 -0.166662 -1.004428 -0.058029 0.555772 -0.129455 -0.391255 -0.736500 0.301157 0.638893 -1.215784 -0.419347 0.752363 0.720127 -0.230007 0.005970 -0.364163 -0.466812 -0.042694 -0.088973 -0.119234 -0.539671 0.537726 -0.361781 -0.056602 -0.288150 
1090 -0.278017 -0.242779 1.147466 -0.844106 -0.118368 -0.657246 0.679087 -0.593105 -0.201097 0.371204 -0.348966 -1.913802 0.243534 -0.396948 1.006545 -0.397775 -0.872872 -0.296468 0.500859 0.067108 0.348033 0.111901 -0.688304 -0.796863 -0.533867 0.509017 0.224427 -0.257744 0.183862 0.438450 0.091006 0.593004 0.547311 -0.041608 0.118244 -1.010313 0.231456 -0.847714 0.177643 -0.233849 0.006971 -0.506820 -0.429497 -0.788986 -0.071247 -0.182130 -0.224995 -0.320478 -0.812016 -0.257007 0.641034 0.335186 -0.484099 -0.884990 0.413265 -0.303301 -0.599745 -0.327448 -0.174385 1.100443 -0.490250 0.577761 0.478957 0.198073 1.039162 -0.610416 0.851937 0.173816 0.030609 -0.166271 -0.843843 -0.314938 0.870333 -0.046959 -0.392278 0.158420 -0.689087 0.649283 -0.092135 -0.729729 0.098055 -0.916404 -0.685945 -1.196541 -0.503067 0.176933 0.348562 0.358254 -0.489926 1.068806 -0.110341 -0.079305 -0.429402 -0.339967 -0.589952 0.268135 -0.238314 0.647663 -0.510990 0.215098 1.007909 -0.444026 -0.698986 0.565391 0.172736 -0.060015 -0.600924 0.533204 0.176531 -0.022428 -0.061264 -0.033737 -0.218812 -0.310210 -0.058010 0.410982 -0.034532 0.838732 -0.945303 -0.996919 -0.141735 -0.776361 0.162846 -0.448254 -0.501131 -0.156646 0.039612 -0.314277 
1411 0.534244 -0.261880 -0.268797 0.167830 -0.396212 -1.216416 -0.086444 -0.295605 -0.579304 0.864217 -0.351889 0.286909 0.024071 -0.403057 -0.312107 0.772181 0.101492 0.552343 0.225998 0.617798 0.073714 0.297916 0.299285 -1.000181 0.090714 -0.257418 -0.250184 -0.185106 0.036036 0.460472 -0.315397 -0.188457 0.264298 0.308588 -0.374042 0.211779 0.333739 -0.195202 0.220218 0.423932 0.198618 -0.220833 0.307634 0.107197 -0.260242 0.289963 -0.001202 -0.773764 -0.009433 0.453337 0.501872 -1.099774 0.043750 -1.053884 -0.535172 -0.552157 -0.258993 0.410933 -0.215673 0.479127 -0.474756 0.348819 0.198358 0.375689 0.963300 0.295760 0.486878 0.449198 -0.308955 -0.087294 0.528272 -0.797943 -0.141749 0.154568 -0.047147 0.718518 -0.164490 0.726199 0.757992 0.635741 -0.723261 -0.164916 -1.383938 0.396352 0.249042 0.331633 -0.551057 0.813997 0.659184 -0.266586 0.226569 -1.166761 -0.314335 -0.117313 0.568685 0.219060 0.201868 0.279159 -0.936053 -0.046572 -0.047518 0.250834 -0.210636 0.304049 -0.239265 0.330552 -0.366948 0.143180 -0.547946 0.372167 -0.050370 -0.589822 0.211696 0.383991 -0.239618 0.111956 0.435646 -0.203693 -0.386623 0.899142 -0.381256 0.835507 -1.114269 0.585000 -0.136679 -0.616673 0.433586 0.032367 
571 -0.706066 -0.355318 0.037764 -0.527970 -0.098468 0.188250 0.157945 -0.940261 0.418755 -0.415870 -0.644183 0.184149 0.277071 0.426981 0.255934 -0.396383 0.215868 0.430162 0.367843 -0.181253 -0.342096 0.300897 -0.345328 0.250452 -0.544906 0.008305 0.463182 -0.370809 -0.244056 -0.111713 -0.079654 -0.235715 0.544967 1.145580 0.582343 -0.715341 0.362492 0.815976 0.216060 0.006387 -0.063604 0.122886 0.030768 -0.091721 -0.491933 -0.124524 -0.029882 -0.245352 0.117193 0.055898 0.683172 -0.028646 0.189241 0.141412 0.013398 -0.066707 -0.651055 1.136784 0.498327 0.898384 0.226623 -0.398222 0.307926 -0.051507 -0.012287 -1.274901 -0.584260 -0.390395 0.372252 -0.544479 0.980301 0.402311 0.646406 0.390399 0.553204 0.143945 0.576344 -0.157408 0.504295 -0.242269 0.075377 -0.291354 -1.004436 -0.180728 0.094756 0.022804 0.171462 -0.206821 0.195889 -0.379687 0.008493 -0.190638 -0.856123 0.345788 -0.887313 -0.387467 -0.746042 -0.256682 1.078476 0.610236 0.858912 0.189451 0.415793 -1.004403 0.530301 0.390768 0.253586 0.550035 0.886092 0.117428 -0.326974 -0.210781 -0.800391 1.188877 -0.128876 -0.095212 -0.231308 0.239645 -0.115330 0.332296 -0.141380 0.715423 -0.282142 -0.030565 0.064836 -0.267063 0.709918 0.773889 
818 0.390854 0.274690 0.482058 -0.044737 -0.835889 0.367816 0.241348 -0.023764 -0.055267 -0.023411 0.040579 -0.651104 -0.467927 -0.656794 0.489060 -0.372166 0.297439 -1.047788 1.453993 0.090477 0.050010 0.187071 0.351647 0.275003 0.167470 -1.013318 -0.287667 -0.773619 0.759101 0.370220 0.146976 -0.488052 0.259294 0.748194 -0.302247 0.022521 -0.273879 -0.082450 -0.240838 -0.027221 -0.025973 -0.451155 -0.827303 -0.043848 -0.145473 -0.569888 -0.481329 0.014564 0.318113 0.092378 0.033717 -0.578180 -0.829589 -1.060649 -0.229786 1.103517 0.464267 -0.160827 0.003030 0.406809 0.926693 0.790657 0.899858 0.033004 0.340830 -0.512260 0.208663 0.045318 0.454125 -0.716244 -0.300042 0.216678 1.121261 -1.108807 -0.709152 0.213109 0.971249 0.066267 -0.912072 -0.352960 0.323284 0.276037 -0.683242 -0.024832 0.021033 -0.203992 0.308838 -0.678643 0.695327 -0.062776 -0.802048 0.176727 0.284263 -0.456789 -0.142955 -0.721278 -0.214263 -0.318512 -0.362499 -0.744574 0.226772 0.034480 -0.540753 0.601241 -0.010848 -0.236397 -0.331128 -0.255409 -0.284047 -0.366896 0.006828 0.752284 -0.257165 -0.136494 0.103364 -0.898493 0.029140 0.465789 0.404174 0.339773 -0.578755 0.024479 0.608000 0.188414 0.096996 -1.030985 0.671002 -0.584887 
1451 1.058371 0.391821 -0.020366 -0.003579 0.133177 -0.059407 0.139274 -1.025324 -0.200265 -0.774517 0.194001 0.111106 -0.384001 -0.460890 -0.182017 -0.591569 0.457124 0.442761 0.427674 0.138204 0.084469 -0.154248 -0.601872 0.241153 0.607995 -0.008852 -0.473617 0.087639 0.357569 0.129405 0.041299 0.136339 -0.128504 0.042915 -0.153080 -0.379995 0.188589 -0.471005 -0.249890 -0.741123 -0.238487 0.514305 -0.070801 -0.205572 -0.552462 -0.087343 0.095524 -0.669887 -0.172249 -0.841011 -0.025292 0.800645 0.357640 0.194717 0.312356 -1.026704 -0.578493 -0.235687 0.156067 0.154026 -0.100968 -0.717457 -0.657517 0.302122 0.277253 0.218221 0.165965 0.095742 0.212220 -0.675683 -1.145719 -1.124440 0.096395 -0.534273 1.097392 0.012390 -0.494248 0.047614 -0.461239 -0.029321 -0.129391 0.433999 -1.456494 0.289669 -0.383521 0.003511 0.220634 0.263244 -0.390185 0.243931 -0.045545 0.684786 -0.290717 -0.804803 0.184336 -0.319457 -0.107252 -0.933666 -0.210526 0.960242 -0.277089 0.943035 0.811543 0.986732 0.077714 -0.160390 -0.677045 0.884762 0.473075 -0.086861 -0.435787 0.182320 0.189122 -0.353502 0.173231 0.233373 -0.017018 -0.243373 0.221410 0.521808 -0.258418 0.339358 -0.323481 0.785856 -0.970346 0.447955 0.675204 0.413446 
149 0.141844 0.069077 0.455532 -1.233422 0.161214 0.078919 -0.521827 0.654950 -0.260891 1.083250 0.646240 0.193153 0.204869 0.271608 0.289148 0.238120 0.140436 -0.630612 1.116544 0.239310 0.355978 0.718549 0.995949 0.349130 0.575674 -0.019070 -0.053984 0.262345 -0.938596 -0.113172 -0.833947 0.136916 -0.807604 0.523960 -0.113449 0.154693 0.283791 0.009160 -0.477530 -0.077106 0.294850 -1.031614 -0.491106 -0.346329 -0.380944 -0.758474 -0.347962 0.579547 0.407428 -0.263892 0.118300 -0.672623 0.185790 -0.600875 -0.558251 -0.155013 0.424771 0.240287 -0.067829 0.847412 0.403289 0.053716 -0.511222 -0.266042 -0.943193 0.621414 0.064282 0.085838 -0.214225 -0.257009 0.550494 -0.016946 -0.339244 -0.694236 0.378675 -1.360028 -0.835150 0.303090 0.242031 0.680403 0.714333 0.922413 -0.980894 0.087289 0.416826 0.745019 -0.371345 0.534352 0.883922 -0.006699 0.199443 -0.621067 0.769121 0.100521 0.321223 0.665693 0.545928 0.935623 -0.860897 -0.138520 0.945254 0.397382 -0.218505 -0.413606 -0.276109 -0.193064 -0.093510 0.166197 1.027388 0.056941 -0.391518 1.303432 -0.290127 0.053168 0.419793 -0.539809 -0.177505 -0.256405 0.236606 -0.154398 -0.345695 -0.545565 0.763623 0.634861 0.192342 0.109041 -0.301967 0.332099 
1277 0.086463 0.363100 0.735840 -1.142578 -1.011514 0.585210 -0.502215 -0.889937 -0.069484 0.259751 0.691469 -0.437870 -0.035379 -0.026046 0.188643 -0.399651 0.393119 0.239768 0.826660 0.633860 0.527244 0.126303 -0.432682 -0.333487 -0.528448 0.299678 0.106407 0.632422 0.764382 0.495808 0.099394 -0.962552 0.822152 0.503682 -0.242668 -0.239159 0.028603 0.053579 -0.501482 0.119891 0.169767 -0.302820 0.941296 0.111426 0.372257 -0.909400 0.298890 0.024019 -0.496319 -0.274899 0.176446 0.177684 0.383403 -0.469795 -0.639007 -0.619355 -0.349839 -0.107781 0.142647 0.574525 -0.187880 0.243497 1.337861 -0.507394 0.196455 -0.323882 -0.203036 -0.919808 1.742356 0.296165 0.850607 0.130543 -0.971235 -0.382432 -0.126065 -0.044602 0.377769 -0.280259 -0.371715 -0.332802 -0.020592 -0.674593 -0.625225 0.065256 -0.234708 -0.296834 -0.134943 -0.130540 0.775233 -0.177496 0.263659 -0.810766 0.782021 0.201004 -0.234853 0.289212 -0.639550 0.880496 -0.341556 -0.244676 0.374448 0.270994 -1.078633 -0.551015 -0.612215 0.730510 -0.433517 -0.602709 -0.083996 0.627469 0.026393 -0.736085 -0.087184 0.133869 -1.467246 -0.686335 -0.391530 0.847406 0.528138 -1.195066 0.620946 1.196771 -0.159492 0.179155 1.366563 -0.560086 -0.045329 0.069089 
745 0.125548 -0.168509 -0.728037 0.374900 0.364369 -0.911154 -0.183442 0.203812 -0.693982 -0.627744 0.107332 -0.273331 -0.336503 -0.725284 0.193194 1.296781 0.545771 0.360190 1.231495 -0.228576 0.265628 -0.176510 0.020330 -0.514177 0.288284 -0.877406 0.065507 -0.413509 0.194851 0.411079 0.034804 -0.416732 0.005997 -0.057357 0.192210 -0.262822 0.162609 -0.175403 -0.025392 -0.032360 -0.180451 0.040813 0.399172 0.043819 0.333710 0.492732 0.384613 -0.331528 -0.805854 -0.266908 0.042235 0.476097 0.085866 0.063193 0.115705 0.157140 -1.745205 -0.572511 0.031942 -0.455349 -0.601565 -0.664566 -0.072077 0.076420 0.327711 -0.382427 0.370051 -0.185432 -0.669493 0.444232 -0.270203 0.535160 0.861876 0.119515 -0.665767 -0.598202 -0.493117 0.221614 -0.792404 -0.154649 -0.402144 -0.292280 -1.361169 -0.463214 0.520988 -0.256478 0.487397 0.329594 0.050349 0.156133 -0.296681 -0.306478 0.275864 0.800626 0.237212 -0.097352 0.146456 -0.518234 -0.147210 -0.616014 0.943047 0.892693 0.291096 -0.421161 -0.251451 -0.121147 0.333401 -0.143269 0.238687 0.650084 0.657156 0.515625 0.373506 0.190789 0.774970 0.954533 0.162465 -0.065255 -0.177709 0.622660 -0.094389 -0.274030 -0.191106 -0.510546 -0.214880 0.708112 0.652977 0.176939 
1095 -1.488720 -0.623314 -0.010395 0.256203 -0.484095 0.070896 -0.353646 -0.166998 0.251877 0.753313 0.035081 -0.879964 0.242661 -0.416547 -0.088264 0.339738 0.471600 -0.286996 0.058078 0.223184 0.159313 0.133531 -0.009977 -0.197615 -0.246438 0.666753 0.163079 -0.043085 0.571103 -0.464821 0.008092 1.717279 -0.594362 0.736230 -0.509212 0.323036 0.545334 0.266422 -0.285963 -0.795878 -0.387563 -0.208346 -0.202679 -0.281390 -0.591003 -0.294557 0.110381 -0.318564 -0.775504 -0.275732 0.112147 0.615094 0.009705 0.613760 -0.249684 0.166545 0.186393 -0.335780 -0.170696 -0.652588 -1.214030 -0.141078 1.280784 0.618525 -0.042772 -0.521714 -0.123029 -0.587157 0.446454 -1.034366 0.113453 -0.113647 0.177670 0.249561 0.199473 0.447201 0.900373 -0.115465 0.118420 0.013929 0.093153 -0.691577 -0.835093 0.957980 -0.758961 0.082408 -0.387276 -0.048310 0.676745 0.881402 0.531257 0.136337 -0.265331 -0.270703 -0.406895 0.897263 -0.754788 -0.803525 -0.043111 0.422821 0.637899 0.659186 -0.042697 -0.223583 -0.323721 0.113518 -1.021233 0.419873 -0.993805 -0.259699 0.173327 0.032291 -0.569736 0.127985 0.808468 -0.081029 0.385452 0.667665 0.276012 -0.330218 -0.882867 0.095429 0.964147 -0.112360 0.023696 0.519149 -0.537115 0.332508 
1199 -0.505895 -0.100079 0.636610 0.201848 0.043496 -0.788326 -0.242492 0.261019 1.295830 -0.099688 0.413988 -0.623521 0.651862 -0.592266 -0.169868 0.065003 0.276142 0.037264 0.481873 0.091306 -0.932005 -0.319436 0.152206 0.084928 -0.053485 0.694402 -0.559026 0.113077 0.171548 1.062037 0.352949 -0.435674 -0.658040 0.155935 0.456987 0.308649 -0.510719 -0.030206 0.500948 -0.617845 -0.662083 0.212419 -0.570075 -0.091762 0.260516 -0.781264 0.346902 0.502403 0.022507 0.158648 -0.029472 0.630659 0.453502 0.064600 -0.459298 0.514921 0.354152 0.157769 -0.193881 0.096422 0.976058 -0.563537 0.022885 0.789198 0.528173 0.627687 0.053441 -0.530170 0.697424 -0.354077 -0.448301 -0.368168 -0.161941 -0.503566 -0.342265 -0.167309 0.209112 0.235977 -0.202488 0.125180 -0.095974 0.957313 -1.119706 -0.323089 -0.670783 -0.137334 0.328775 -0.696413 0.636395 0.715902 0.312074 -0.021548 0.233082 -0.734857 -0.526855 0.803252 0.252815 0.146144 -0.254981 0.630417 0.094517 -0.752733 0.058884 0.374044 0.320306 0.322542 -0.321153 -0.534146 -0.996630 0.298625 0.144246 -0.207151 1.652263 0.386904 -0.228674 0.373240 0.239393 0.217616 0.072112 -0.219650 -0.291843 0.272553 0.663245 -0.260190 -0.888573 -0.857759 0.086417 -0.638274 
1208 -0.506442 -0.216995 0.149512 -0.493972 -0.008982 -0.665132 -0.378275 0.575252 -0.337063 0.328764 -0.538560 -0.415080 0.215300 -0.076983 -0.226776 -0.040123 0.268310 -0.416095 -0.046757 0.459135 -0.357626 -0.184338 -0.110359 -0.162228 0.522523 0.188953 -0.082599 -1.123708 -1.647691 -0.321143 -0.057930 0.240959 0.348155 -0.393809 -0.223897 -0.583076 0.163119 -0.094710 -0.503130 -0.325980 -0.416236 -0.150020 0.019159 -0.093611 -0.086612 -0.529339 -0.331287 0.390928 0.473260 -0.271225 0.899363 -0.524673 0.239673 -1.023598 0.079255 0.273731 -0.858136 -0.268996 -1.164997 -0.346504 0.821411 0.667982 1.699175 0.101599 -0.976421 0.464322 0.836772 0.744369 0.650434 -0.782114 -0.085337 0.205029 -0.423442 0.781552 -0.051139 -0.549068 -0.147758 -0.879428 0.470698 -0.762091 0.247481 0.233006 -0.610537 0.129373 -0.679581 -0.149462 -0.364096 0.225682 -0.052162 -0.308116 -0.536991 -0.769073 0.454680 0.224070 -0.274936 -0.871551 -0.302326 0.548730 -0.071462 -0.980368 0.152739 -0.304939 0.330049 0.771096 0.151298 0.331706 -1.036583 -0.016397 0.626812 -0.008944 0.856510 0.459693 0.978307 0.119866 -0.748972 -0.493962 0.079061 -0.254311 -0.137541 -0.819680 0.461180 -0.976382 0.638116 0.406727 0.784973 0.553264 0.002498 -0.223916 
